Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for SEMMICOLON resolved using rule 76 (term -> unaryExpression .)
  ! reduce/reduce conflict for COMMA resolved using rule 76 (term -> unaryExpression .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 76 (term -> unaryExpression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 76 (term -> unaryExpression .)
    TIMES           reduce using rule 76 (term -> unaryExpression .)
    DIVIDE          reduce using rule 76 (term -> unaryExpression .)
    MOD             reduce using rule 76 (term -> unaryExpression .)
    GREATER         reduce using rule 76 (term -> unaryExpression .)
    LOWER           reduce using rule 76 (term -> unaryExpression .)
    EQUALS          reduce using rule 76 (term -> unaryExpression .)
    GREATERTHAN     reduce using rule 76 (term -> unaryExpression .)
    LOWERTHAN       reduce using rule 76 (term -> unaryExpression .)
    PLUS            reduce using rule 76 (term -> unaryExpression .)
    MINUS           reduce using rule 76 (term -> unaryExpression .)
    AND             reduce using rule 76 (term -> unaryExpression .)
    OR              reduce using rule 76 (term -> unaryExpression .)
    SEMMICOLON      reduce using rule 76 (term -> unaryExpression .)
    COMMA           reduce using rule 76 (term -> unaryExpression .)
    RBRACKET        reduce using rule 76 (term -> unaryExpression .)
    RPAREN          reduce using rule 76 (term -> unaryExpression .)

  ! TIMES           [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! DIVIDE          [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! MOD             [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! GREATER         [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! LOWER           [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! EQUALS          [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! GREATERTHAN     [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! LOWERTHAN       [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! PLUS            [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! MINUS           [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! AND             [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! OR              [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! SEMMICOLON      [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! COMMA           [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! RBRACKET        [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! RPAREN          [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]


state 40

    (81) unaryExpression -> factor .

    TIMES           reduce using rule 81 (unaryExpression -> factor .)
    DIVIDE          reduce using rule 81 (unaryExpression -> factor .)
    MOD             reduce using rule 81 (unaryExpression -> factor .)
    GREATER         reduce using rule 81 (unaryExpression -> factor .)
    LOWER           reduce using rule 81 (unaryExpression -> factor .)
    EQUALS          reduce using rule 81 (unaryExpression -> factor .)
    GREATERTHAN     reduce using rule 81 (unaryExpression -> factor .)
    LOWERTHAN       reduce using rule 81 (unaryExpression -> factor .)
    PLUS            reduce using rule 81 (unaryExpression -> factor .)
    MINUS           reduce using rule 81 (unaryExpression -> factor .)
    AND             reduce using rule 81 (unaryExpression -> factor .)
    OR              reduce using rule 81 (unaryExpression -> factor .)
    SEMMICOLON      reduce using rule 81 (unaryExpression -> factor .)
    COMMA           reduce using rule 81 (unaryExpression -> factor .)
    RBRACKET        reduce using rule 81 (unaryExpression -> factor .)
    RPAREN          reduce using rule 81 (unaryExpression -> factor .)


state 41

    (82) factor -> LBRACKET . expression RBRACKET
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    IDENTIFIER      shift and go to state 73
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    expression                     shift and go to state 72
    simpleExpression               shift and go to state 74
    orExpression                   shift and go to state 33
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 42

    (83) factor -> var .

    TIMES           reduce using rule 83 (factor -> var .)
    DIVIDE          reduce using rule 83 (factor -> var .)
    MOD             reduce using rule 83 (factor -> var .)
    GREATER         reduce using rule 83 (factor -> var .)
    LOWER           reduce using rule 83 (factor -> var .)
    EQUALS          reduce using rule 83 (factor -> var .)
    GREATERTHAN     reduce using rule 83 (factor -> var .)
    LOWERTHAN       reduce using rule 83 (factor -> var .)
    PLUS            reduce using rule 83 (factor -> var .)
    MINUS           reduce using rule 83 (factor -> var .)
    AND             reduce using rule 83 (factor -> var .)
    OR              reduce using rule 83 (factor -> var .)
    SEMMICOLON      reduce using rule 83 (factor -> var .)
    COMMA           reduce using rule 83 (factor -> var .)
    RBRACKET        reduce using rule 83 (factor -> var .)
    RPAREN          reduce using rule 83 (factor -> var .)


state 43

    (84) factor -> call .

    TIMES           reduce using rule 84 (factor -> call .)
    DIVIDE          reduce using rule 84 (factor -> call .)
    MOD             reduce using rule 84 (factor -> call .)
    GREATER         reduce using rule 84 (factor -> call .)
    LOWER           reduce using rule 84 (factor -> call .)
    EQUALS          reduce using rule 84 (factor -> call .)
    GREATERTHAN     reduce using rule 84 (factor -> call .)
    LOWERTHAN       reduce using rule 84 (factor -> call .)
    PLUS            reduce using rule 84 (factor -> call .)
    MINUS           reduce using rule 84 (factor -> call .)
    AND             reduce using rule 84 (factor -> call .)
    OR              reduce using rule 84 (factor -> call .)
    SEMMICOLON      reduce using rule 84 (factor -> call .)
    COMMA           reduce using rule 84 (factor -> call .)
    RBRACKET        reduce using rule 84 (factor -> call .)
    RPAREN          reduce using rule 84 (factor -> call .)


state 44

    (85) factor -> constant .

    TIMES           reduce using rule 85 (factor -> constant .)
    DIVIDE          reduce using rule 85 (factor -> constant .)
    MOD             reduce using rule 85 (factor -> constant .)
    GREATER         reduce using rule 85 (factor -> constant .)
    LOWER           reduce using rule 85 (factor -> constant .)
    EQUALS          reduce using rule 85 (factor -> constant .)
    GREATERTHAN     reduce using rule 85 (factor -> constant .)
    LOWERTHAN       reduce using rule 85 (factor -> constant .)
    PLUS            reduce using rule 85 (factor -> constant .)
    MINUS           reduce using rule 85 (factor -> constant .)
    AND             reduce using rule 85 (factor -> constant .)
    OR              reduce using rule 85 (factor -> constant .)
    SEMMICOLON      reduce using rule 85 (factor -> constant .)
    COMMA           reduce using rule 85 (factor -> constant .)
    RBRACKET        reduce using rule 85 (factor -> constant .)
    RPAREN          reduce using rule 85 (factor -> constant .)


state 45

    (56) var -> IDENTIFIER .
    (57) var -> IDENTIFIER . LBRACKET expression RBRACKET
    (90) call -> IDENTIFIER . LBRACKET args RBRACKET

    TIMES           reduce using rule 56 (var -> IDENTIFIER .)
    DIVIDE          reduce using rule 56 (var -> IDENTIFIER .)
    MOD             reduce using rule 56 (var -> IDENTIFIER .)
    GREATER         reduce using rule 56 (var -> IDENTIFIER .)
    LOWER           reduce using rule 56 (var -> IDENTIFIER .)
    EQUALS          reduce using rule 56 (var -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 56 (var -> IDENTIFIER .)
    LOWERTHAN       reduce using rule 56 (var -> IDENTIFIER .)
    PLUS            reduce using rule 56 (var -> IDENTIFIER .)
    MINUS           reduce using rule 56 (var -> IDENTIFIER .)
    AND             reduce using rule 56 (var -> IDENTIFIER .)
    OR              reduce using rule 56 (var -> IDENTIFIER .)
    SEMMICOLON      reduce using rule 56 (var -> IDENTIFIER .)
    COMMA           reduce using rule 56 (var -> IDENTIFIER .)
    RBRACKET        reduce using rule 56 (var -> IDENTIFIER .)
    RPAREN          reduce using rule 56 (var -> IDENTIFIER .)
    LBRACKET        shift and go to state 75


state 46

    (86) constant -> INTNUMBER .

    TIMES           reduce using rule 86 (constant -> INTNUMBER .)
    DIVIDE          reduce using rule 86 (constant -> INTNUMBER .)
    MOD             reduce using rule 86 (constant -> INTNUMBER .)
    GREATER         reduce using rule 86 (constant -> INTNUMBER .)
    LOWER           reduce using rule 86 (constant -> INTNUMBER .)
    EQUALS          reduce using rule 86 (constant -> INTNUMBER .)
    GREATERTHAN     reduce using rule 86 (constant -> INTNUMBER .)
    LOWERTHAN       reduce using rule 86 (constant -> INTNUMBER .)
    PLUS            reduce using rule 86 (constant -> INTNUMBER .)
    MINUS           reduce using rule 86 (constant -> INTNUMBER .)
    AND             reduce using rule 86 (constant -> INTNUMBER .)
    OR              reduce using rule 86 (constant -> INTNUMBER .)
    SEMMICOLON      reduce using rule 86 (constant -> INTNUMBER .)
    COMMA           reduce using rule 86 (constant -> INTNUMBER .)
    RBRACKET        reduce using rule 86 (constant -> INTNUMBER .)
    RPAREN          reduce using rule 86 (constant -> INTNUMBER .)


state 47

    (87) constant -> FLOATNUMBER .

    TIMES           reduce using rule 87 (constant -> FLOATNUMBER .)
    DIVIDE          reduce using rule 87 (constant -> FLOATNUMBER .)
    MOD             reduce using rule 87 (constant -> FLOATNUMBER .)
    GREATER         reduce using rule 87 (constant -> FLOATNUMBER .)
    LOWER           reduce using rule 87 (constant -> FLOATNUMBER .)
    EQUALS          reduce using rule 87 (constant -> FLOATNUMBER .)
    GREATERTHAN     reduce using rule 87 (constant -> FLOATNUMBER .)
    LOWERTHAN       reduce using rule 87 (constant -> FLOATNUMBER .)
    PLUS            reduce using rule 87 (constant -> FLOATNUMBER .)
    MINUS           reduce using rule 87 (constant -> FLOATNUMBER .)
    AND             reduce using rule 87 (constant -> FLOATNUMBER .)
    OR              reduce using rule 87 (constant -> FLOATNUMBER .)
    SEMMICOLON      reduce using rule 87 (constant -> FLOATNUMBER .)
    COMMA           reduce using rule 87 (constant -> FLOATNUMBER .)
    RBRACKET        reduce using rule 87 (constant -> FLOATNUMBER .)
    RPAREN          reduce using rule 87 (constant -> FLOATNUMBER .)


state 48

    (88) constant -> FALSE .

    TIMES           reduce using rule 88 (constant -> FALSE .)
    DIVIDE          reduce using rule 88 (constant -> FALSE .)
    MOD             reduce using rule 88 (constant -> FALSE .)
    GREATER         reduce using rule 88 (constant -> FALSE .)
    LOWER           reduce using rule 88 (constant -> FALSE .)
    EQUALS          reduce using rule 88 (constant -> FALSE .)
